╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: bdef0ac9-8e24-4ef6-96b4-ad480a9f14d2, Method: GET, URL: https://www.google.com/maps/place/15+dollar+sewer+and+drain/data=!4m7!3m6!1s0x808e3347c89ba473:0x81913e9126a7ee85!8m2!3d37.3004915!4d-121.8942615!16s%2Fg%2F11gr89tthr!19sChIJc6SbyEczjoARhe6nJpE-kYE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.394,"time":"2026-07-21T06:50:14.132478Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: da30ed75-20e4-44d4-9157-42103b15df51, Method: GET, URL: https://www.google.com/maps/place/Free+Underground+Estimates/data=!4m7!3m6!1s0x808fcb76dce95555:0xea4a7123ee243571!8m2!3d37.3466628!4d-121.9166212!16s%2Fg%2F11rnb3hsjt!19sChIJVVXp3HbLj4ARcTUk7iNxSuo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":516.577,"time":"2026-07-21T06:50:14.64911Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5d3e322f-a9e3-4688-b8f3-796d71685637, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0xa40eba96b620c451:0x4280cdd553a83931!8m2!3d37.3753098!4d-121.8593937!16s%2Fg%2F11njxyxtlp!19sChIJUcQgtpa6DqQRMTmoU9XNgEI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.86,"time":"2026-07-21T06:50:15.172023Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ba7ccdcd-5b04-4319-8ec0-2ed79ae16e34, Method: GET, URL: https://www.google.com/maps/place/Proper+Hour+Home+Service/data=!4m7!3m6!1s0x808fcb5310b603fb:0xe873508b3a52c261!8m2!3d37.3775734!4d-121.9373296!16s%2Fg%2F11qsrhf42l!19sChIJ-wO2EFPLj4ARYcJSOotQc-g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.186,"time":"2026-07-21T06:50:15.714257Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2cee481c-8f95-43eb-a995-69b79b37616f, Method: GET, URL: https://www.google.com/maps/place/Northstar+Sewer+%26+Drain+Rooter-Palo+Alto+Drain+cleaning/data=!4m7!3m6!1s0x808fcd38ef40c74b:0x44a87497511647d6!8m2!3d37.3492142!4d-121.8355554!16s%2Fg%2F12hkp4q46!19sChIJS8dA7zjNj4AR1kcWUZd0qEQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.459,"time":"2026-07-21T06:50:16.257771Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c7af9f67-2801-4b42-acdc-6c14ab6e25a6, Method: GET, URL: https://www.google.com/maps/place/Rhinestone+Services+LLC/data=!4m7!3m6!1s0x808fcb78f6ef0a73:0x849f1cfc57f1186a!8m2!3d37.3661892!4d-121.9091769!16s%2Fg%2F11x6fb4m49!19sChIJcwrv9njLj4ARahjxV_wcn4Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":507.315,"time":"2026-07-21T06:50:16.765137Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fdbf0ed6-c3d8-40bb-ad61-32906b37dca5, Method: GET, URL: https://www.google.com/maps/place/Patterson+Plumbing+%26+Drain/data=!4m7!3m6!1s0x80dbf1c86b518deb:0xbf262c6415eede76!8m2!3d37.3680143!4d-122.003113!16s%2Fg%2F11h59p70ww!19sChIJ641Ra8jx24ARdt7uFWQsJr8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.575,"time":"2026-07-21T06:50:17.307768Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1a0d5e6f-e759-4c1a-97c9-facf76397bed, Method: GET, URL: https://www.google.com/maps/place/FRG+Handyman/data=!4m7!3m6!1s0x808e1b2401c2b825:0x2316a073b0cd55c7!8m2!3d37.020334!4d-121.813884!16s%2Fg%2F11hcysdj5p!19sChIJJbjCASQbjoARx1XNsHOgFiM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.24,"time":"2026-07-21T06:50:17.860064Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5896d21f-6f8b-4d3a-b613-e88b7dd7eec5, Method: GET, URL: https://www.google.com/maps/place/Top+shelf+plumbing+%26+drain/data=!4m7!3m6!1s0x808fcd59948193eb:0xfb747bce5df89295!8m2!3d37.3882952!4d-121.8386572!16s%2Fg%2F11x34xngmq!19sChIJ65OBlFnNj4ARlZL4Xc57dPs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.988,"time":"2026-07-21T06:50:18.409106Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1bb78afa-bebb-4a88-bc58-45fde0c3cba3, Method: GET, URL: https://www.google.com/maps/place/Prestige+Plumbing+Bay+Area/data=!4m7!3m6!1s0x808fcd401a26aaab:0x5f4aa743e4d43d6e!8m2!3d37.3563609!4d-121.8331759!16s%2Fg%2F11fk0bk463!19sChIJq6omGkDNj4ARbj3U5EOnSl8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.656,"time":"2026-07-21T06:50:18.941882Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 44c6ef56-4c3c-403c-a6f4-0754dc5d2f10, Method: GET, URL: https://www.google.com/maps/place/Clear+Drain+Plumbing/data=!4m7!3m6!1s0xc23a49e79534b51:0x7875938d9841246f!8m2!3d37.2345676!4d-121.965241!16s%2Fg%2F11rv5cpyyy!19sChIJUUtTeZ6kIwwRbyRBmI2TdXg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.014,"time":"2026-07-21T06:50:19.495189Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bd87b7cc-88e7-4393-9e7c-070c9267ef73, Method: GET, URL: https://www.google.com/maps/place/Handyman+Plumbers+Sewer+%26+Drain+Cleaning/data=!4m7!3m6!1s0x808e32924f759b59:0x846a4dc8c322ffe8!8m2!3d37.2789905!4d-121.8377145!16s%2Fg%2F1tnqh6r6!19sChIJWZt1T5IyjoAR6P8iw8hNaoQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.088,"time":"2026-07-21T06:50:20.030341Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 85966ddb-a14b-4cd0-994e-d4d7f3fc9231, Method: GET, URL: https://www.google.com/maps/place/SJ+rooter+%26+plumbing/data=!4m7!3m6!1s0x808e33f4695a50a1:0x96a2cf56c1f66aa8!8m2!3d30.0100497!4d-95.2082613!16s%2Fg%2F11ngpj4pw8!19sChIJoVBaafQzjoARqGr2wVbPopY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.188,"time":"2026-07-21T06:50:20.572577Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8f66c791-0de1-4952-910b-552b38479eaf, Method: GET, URL: https://www.google.com/maps/place/Sanitary+Redline+Plumbing/data=!4m7!3m6!1s0x2dccc9f62f16255d:0x9e70f42f56983b!8m2!3d37.5264845!4d-122.3593422!16s%2Fg%2F11y7f17p22!19sChIJXSUWL_bJzC0RO5hWL_RwngA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":500.927,"time":"2026-07-21T06:50:21.073571Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 87688afe-e66f-4720-bb5d-ac3965b731af, Method: GET, URL: https://www.google.com/maps/place/Drain+Rooter+Service/data=!4m7!3m6!1s0x808e2fbc6ff47c97:0x95b8f50f42514710!8m2!3d37.2520765!4d-121.8091196!16s%2Fg%2F11hfjrmgrm!19sChIJl3z0b7wvjoAREEdRQg_1uJU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":514.024,"time":"2026-07-21T06:50:21.587674Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f5ec1b4a-2f0b-4033-ac00-6630b2efcd53, Method: GET, URL: https://www.google.com/maps/place/Mr.+Drain+Plumbing+of+Milpitas/data=!4m7!3m6!1s0x808fc9d20a658cf5:0xaa1cf134a4fd2388!8m2!3d37.379851!4d-121.8942615!16s%2Fg%2F11sxvdvhbb!19sChIJ9YxlCtLJj4ARiCP9pDTxHKo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.594,"time":"2026-07-21T06:50:22.120319Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b8494e3-c645-4862-b96c-358359149fb4, Method: GET, URL: https://www.google.com/maps/place/Integrity+Plumbing+%26+Drain+Service/data=!4m7!3m6!1s0x808e31b7b1d0a1f7:0xf87c970cf238ed36!8m2!3d37.2310949!4d-121.8371623!16s%2Fg%2F11jlgy2_m2!19sChIJ96HQsbcxjoARNu048gyXfPg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.645,"time":"2026-07-21T06:50:22.659023Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 53023b2e-d38f-4f3e-b3ee-fe69f5ead216, Method: GET, URL: https://www.google.com/maps/place/Rays+plumbing+and+drain+cleaning/data=!4m7!3m6!1s0xf27d2332374265d:0xe77291114e977c64!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11t4f74wyd!19sChIJXSZ0IzPSJw8RZHyXThGRcuc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.803,"time":"2026-07-21T06:50:23.196881Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 79e2440f-e012-4b58-b0fe-5b33fd4b7cb0, Method: GET, URL: https://www.google.com/maps/place/TrenchFree/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0xb1ffe77ee5d138b2!8m2!3d37.3020943!4d-121.8731404!16s%2Fg%2F1hhlwn7q4!19sChIJW2_2tvkyjoARsjjR5X7n_7E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.875,"time":"2026-07-21T06:50:23.785821Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 21b11e35-42f8-4ab9-aaac-c3a8f774123d, Method: GET, URL: https://www.google.com/maps/place/Underground+Republic+Water+Works/data=!4m7!3m6!1s0x808fcb15f98f8d59:0x2d1403893b23d1be!8m2!3d37.3467745!4d-121.928067!16s%2Fg%2F11rw7pp546!19sChIJWY2P-RXLj4ARvtEjO4kDFC0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.221,"time":"2026-07-21T06:50:24.306143Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 35574d87-aa0d-4223-97a6-24ad499c7d5f, Method: GET, URL: https://www.google.com/maps/place/VMsewer+Drain+Svs/data=!4m7!3m6!1s0x808fc992e4d3c91d:0xa2fc2f2e42af1cae!8m2!3d37.3995256!4d-121.9613753!16s%2Fg%2F11ghs97pp6!19sChIJHcnT5JLJj4ARrhyvQi4v_KI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.09,"time":"2026-07-21T06:50:24.874322Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ad4fc5a1-9481-418c-abc9-60c5a6ea025a, Method: GET, URL: https://www.google.com/maps/place/Platinum+Rooter+%26+Plumber+San+Jose/data=!4m7!3m6!1s0x808fcd2f21d7bf03:0x7b9423639b4a388d!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11rb4qgw9v!19sChIJA7_XIS_Nj4ARjThKm2MjlHs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.128,"time":"2026-07-21T06:50:25.39855Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ad9ed5f0-92a3-4cf4-aad7-b4d3cc0533e2, Method: GET, URL: https://www.google.com/maps/place/Pacific+Plumbing+%26+Sewer+Services/data=!4m7!3m6!1s0x808fceb1a5573bbf:0x22308df3d8cb2bf8!8m2!3d37.4701302!4d-121.9195466!16s%2Fg%2F1vzn5t41!19sChIJvztXpbHOj4AR-CvL2PONMCI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.075,"time":"2026-07-21T06:50:25.935695Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6bbe99ab-1f9c-4a35-98ac-13619ea616b1, Method: GET, URL: https://www.google.com/maps/place/Campbell+Sanitary+Sewer+Services/data=!4m7!3m6!1s0x808e35031f75441f:0xcf11f42c3de1fdf5!8m2!3d37.2720758!4d-121.9503518!16s%2Fg%2F1tfc27l3!19sChIJH0R1HwM1joAR9f3hPSz0Ec8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.886,"time":"2026-07-21T06:50:26.464643Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 972d02c1-fb7a-4891-9a29-d857ef52c84d, Method: GET, URL: https://www.google.com/maps/place/SAS+PLUMBING,+INC/data=!4m7!3m6!1s0x808fcbd8a9822d75:0xa6e155bd0b3a2d6b!8m2!3d37.3004915!4d-121.8942615!16s%2Fg%2F11h1hnftph!19sChIJdS2CqdjLj4ARay06C71V4aY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":516.593,"time":"2026-07-21T06:50:26.981288Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b2adec45-4e40-410f-9ac4-51dbf5274a17, Method: GET, URL: https://www.google.com/maps/place/Pipe-Thru+Trenchless+Plumbing/data=!4m7!3m6!1s0x808fcd3fec423499:0xbea465470ac98da5!8m2!3d37.3924157!4d-121.8199206!16s%2Fg%2F11fjscd_bl!19sChIJmTRC7D_Nj4ARpY3JCkdlpL4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.047,"time":"2026-07-21T06:50:27.540389Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 509cad4c-3b61-4bd1-b8c9-361138fc80d1, Method: GET, URL: https://www.google.com/maps/place/Simply+Green+Plumbing/data=!4m7!3m6!1s0x808e35096782a755:0xe04f3b59e8bdaf7b!8m2!3d37.2630302!4d-121.9634557!16s%2Fg%2F1q5bnl9sv!19sChIJVaeCZwk1joARe6-96Fk7T-A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.603,"time":"2026-07-21T06:50:28.11109Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f8a9bc76-b9d2-41d4-beb9-06d5b6d73a87, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Sewer+%26+Drain+Masters/data=!4m7!3m6!1s0xca36ce601c91fb1:0x92f25122b5b22616!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11ll9vzk4d!19sChIJsR_JAeZsowwRFiaytSJR8pI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":510.348,"time":"2026-07-21T06:50:28.621499Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7192dc8e-e47a-4fa8-9e89-a5209c27e128, Method: GET, URL: https://www.google.com/maps/place/Moor+Trenchless+Plumbing+Inc./data=!4m7!3m6!1s0x2d31c2814095574f:0x434a5dc02ad6a13d!8m2!3d37.2573792!4d-121.9155871!16s%2Fg%2F11tdfsmlrj!19sChIJT1eVQIHCMS0RPaHWKsBdSkM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.935,"time":"2026-07-21T06:50:29.16848Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: de50d4b5-062a-4280-ae90-82875b5d810d, Method: GET, URL: https://www.google.com/maps/place/ProFlow+Plumber+Milpitas/data=!4m7!3m6!1s0xc43b21bc870d09:0x1ca2c66721fbcdff!8m2!3d37.4111697!4d-121.8988173!16s%2Fg%2F11zcj9pl29!19sChIJCQ2HvCE7xAAR_837IWfGohw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.601,"time":"2026-07-21T06:50:29.704122Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 97c76765-330b-4114-a665-19769cb1be3a, Method: GET, URL: https://www.google.com/maps/place/VILVIX+Plumbing+Systems/data=!4m7!3m6!1s0x808fcb8f1dbf014d:0xf8ad8f5f58d1f567!8m2!3d37.3429487!4d-121.9696281!16s%2Fg%2F11nqcg4x10!19sChIJTQG_HY_Lj4ARZ_XRWF-Prfg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.449,"time":"2026-07-21T06:50:30.232623Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":229,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:50:30.232661Z","speed":"38.17 jobs/min","time":"2026-07-21T06:50:53.073558Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"5b1ce06a-1889-4948-a07e-8098aa29aac5","time":"2026-07-21T06:51:00.756387Z","message":"41 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5b1ce06a-1889-4948-a07e-8098aa29aac5, Method: GET, URL: https://www.google.com/maps/search/Leak+repair/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30523.918,"time":"2026-07-21T06:51:00.756603Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cfe86741-6f77-4d24-9b51-e6ee728398dd, Method: GET, URL: https://www.google.com/maps/place/Eastman+Roofing+%26+Waterproofing,+Inc./data=!4m7!3m6!1s0x808fcb4feb459841:0xc9bf31ec40cb558b!8m2!3d37.321147!4d-121.914554!16s%2Fg%2F1tg50ntv!19sChIJQZhF60_Lj4ARi1XLQOwxv8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.962,"time":"2026-07-21T06:51:01.325619Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6c9026a5-11da-4d43-87c4-e6bc7a104b08, Method: GET, URL: https://www.google.com/maps/place/Q7+Roofing+%26+Waterproofing+Inc./data=!4m7!3m6!1s0x265d67c57cc62109:0x938105fdd2847022!8m2!3d37.3655!4d-121.9057059!16s%2Fg%2F11v0z2k9wb!19sChIJCSHGfMVnXSYRInCE0v0FgZM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.483,"time":"2026-07-21T06:51:01.873151Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f22eb4d5-29b0-41be-9ba3-c7af484c1741, Method: GET, URL: https://www.google.com/maps/place/EXPERT+Foundation+Repair+San+Jose/data=!4m7!3m6!1s0x808fcbae25c3ff59:0xcabc72557076da9a!8m2!3d37.3241949!4d-121.9209345!16s%2Fg%2F11z2y3lxkl!19sChIJWf_DJa7Lj4ARmtp2cFVyvMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.572,"time":"2026-07-21T06:51:02.421779Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 78c2dda2-867f-4f4a-b366-d9dd7e346c3f, Method: GET, URL: https://www.google.com/maps/place/Serra+Tile+%26+Stone+Inc/data=!4m7!3m6!1s0x808e6a9d160f297d:0xf66c1d6b609e6220!8m2!3d37.3417616!4d-121.899009!16s%2Fg%2F1tdrflkn!19sChIJfSkPFp1qjoARIGKeYGsdbPY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.071,"time":"2026-07-21T06:51:02.981899Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7862d94-d1a8-4195-8fc8-b583943fd9c5, Method: GET, URL: https://www.google.com/maps/place/Townsend%27s+Automotive/data=!4m7!3m6!1s0x808fcc9627c65419:0xb96b655731b6cdbf!8m2!3d37.3447866!4d-121.9164878!16s%2Fg%2F1tdks0sd!19sChIJGVTGJ5bMj4ARv822MVdla7k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":513.181,"time":"2026-07-21T06:51:03.495135Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df664ac1-b16b-47fa-b77a-0c139ea248bd, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Mobile+Car+Maintenance/data=!4m7!3m6!1s0x808fcd4a5ad01987:0x47a1e5c934440516!8m2!3d37.3405642!4d-121.8584662!16s%2Fg%2F11zcw38jz4!19sChIJhxnQWkrNj4ARFgVENMnloUc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.454,"time":"2026-07-21T06:51:04.030649Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 13d4e6cf-a618-4c00-a2cd-947bd69ea2a7, Method: GET, URL: https://www.google.com/maps/place/Leale%27s+Auto+%26+Transmission+Repair/data=!4m7!3m6!1s0x808e3332f19418cd:0xf1253390d37b4096!8m2!3d37.3242695!4d-121.8696254!16s%2Fg%2F1tl0xkwy!19sChIJzRiU8TIzjoARlkB705AzJfE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.58,"time":"2026-07-21T06:51:04.58127Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8026e3eb-4dc9-49b2-90a6-907ec721c916, Method: GET, URL: https://www.google.com/maps/place/Babe%E2%80%99s+Mufflers/data=!4m7!3m6!1s0x808fcb5ef40aaa29:0x67e9512d07c49607!8m2!3d37.3314045!4d-121.9058633!16s%2Fg%2F1tfpk1ch!19sChIJKaoK9F7Lj4ARB5bEBy1R6Wc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.04,"time":"2026-07-21T06:51:05.111362Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7e692512-8db1-40c7-a571-d48e15000164, Method: GET, URL: https://www.google.com/maps/place/Mercedes+Service+of+Silicon+Valley/data=!4m7!3m6!1s0x808fcb677af2c607:0xe5fb46455d9896fd!8m2!3d37.3338528!4d-121.9097389!16s%2Fg%2F11cs3kkzqd!19sChIJB8byemfLj4AR_ZaYXUVG--U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.417,"time":"2026-07-21T06:51:05.636827Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0f1c66a9-e7a6-46dd-a1fd-7ca35275f4e0, Method: GET, URL: https://www.google.com/maps/place/Driven+Auto+Care+Auto+Repair+Shop+of+San+Jose,+CA/data=!4m7!3m6!1s0x808fcc8426faa931:0xd587bb6a195b64d4!8m2!3d37.352215!4d-121.894191!16s%2Fg%2F1tj9c782!19sChIJMan6JoTMj4AR1GRbGWq7h9U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.672,"time":"2026-07-21T06:51:06.201542Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2f75fbc8-c748-4c7b-a86d-0408fe3b4950, Method: GET, URL: https://www.google.com/maps/place/Akins+Auto+Repair/data=!4m7!3m6!1s0x808fcb59d1618d35:0x3d67d6b052c55af8!8m2!3d37.3236377!4d-121.8710072!16s%2Fg%2F1thq0yxx!19sChIJNY1h0VnLj4AR-FrFUrDWZz0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.158,"time":"2026-07-21T06:51:06.752749Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 58ea276a-31a1-47e3-b3e5-480bcea0d78f, Method: GET, URL: https://www.google.com/maps/place/Trio+Roofers/data=!4m7!3m6!1s0x808e350a89c77089:0x80833cf9cae86c0d!8m2!3d37.3240507!4d-121.9214663!16s%2Fg%2F11lkj6wxlt!19sChIJiXDHiQo1joARDWzoyvk8g4A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.454,"time":"2026-07-21T06:51:07.299258Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 471321a0-564d-44e3-83fa-05827b59fc3b, Method: GET, URL: https://www.google.com/maps/place/Golden+View+Renovation/data=!4m7!3m6!1s0x808fc93f1c6d7c83:0x6e9e3413ea313237!8m2!3d37.3720213!4d-121.8979768!16s%2Fg%2F11n10tk4jt!19sChIJg3xtHD_Jj4ARNzIx6hM0nm4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.557,"time":"2026-07-21T06:51:07.859892Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5daa4ca1-cda5-4da3-8f74-5ba2c1462d49, Method: GET, URL: https://www.google.com/maps/place/Raineri+Automotive+%26+Truck+Repair/data=!4m7!3m6!1s0x808e333306d67ac3:0xd611aa49107bbe2a!8m2!3d37.3255329!4d-121.9049519!16s%2Fg%2F1tf7msx6!19sChIJw3rWBjMzjoARKr57EEmqEdY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.547,"time":"2026-07-21T06:51:08.4095Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 83c01ad7-fe5d-4b17-9663-636d21ea8131, Method: GET, URL: https://www.google.com/maps/place/Tunny+Auto+Service/data=!4m7!3m6!1s0x808fcd001ad117c1:0xf44876261bb27c29!8m2!3d37.354262!4d-121.8876791!16s%2Fg%2F11xlpr1wdw!19sChIJwRfRGgDNj4ARKXyyGyZ2SPQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.668,"time":"2026-07-21T06:51:08.947217Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7c54cc4f-ebe7-4c18-8c25-c7a3da47e4fd, Method: GET, URL: https://www.google.com/maps/place/Silicon+Valley+Top+Level+Construction,+Inc./data=!4m7!3m6!1s0x808fcbdc31ca6dc1:0x1a54650cbbd78a31!8m2!3d37.3751485!4d-121.9093975!16s%2Fg%2F11wbx_xmvy!19sChIJwW3KMdzLj4ARMYrXuwxlVBo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.878,"time":"2026-07-21T06:51:09.491319Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7213ba2-d4f4-4e85-8170-154d7c626d04, Method: GET, URL: https://www.google.com/maps/place/Ben+There+Pool+Repair/data=!4m7!3m6!1s0x808fcc00c4039f39:0x58f88116f69291ea!8m2!3d37.34!4d-121.89!16s%2Fg%2F1tqty3f4!19sChIJOZ8DxADMj4AR6pGS9haB-Fg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.787,"time":"2026-07-21T06:51:10.02017Z","message":"job finished"}
