╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 93c091ba-f1ae-4a35-b10d-70daeeebcab1, Method: GET, URL: https://www.google.com/maps/place/Alpha+Plumbing/data=!4m7!3m6!1s0x808e3101c6cc1f2d:0x2af8feef4055251!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F1tdx4c1n!19sChIJLR_MxgExjoARUVIF9O6PrwI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.374,"time":"2026-07-21T06:53:30.208451Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5184d303-dd29-495a-aaad-fdac1c4b6e18, Method: GET, URL: https://www.google.com/maps/place/Dialed+In+Plumbing/data=!4m7!3m6!1s0x808e31c0afb076b1:0xea730fbdc9de30c0!8m2!3d37.2483318!4d-121.8422501!16s%2Fg%2F11xd1bpjgb!19sChIJsXawr8AxjoARwDDeyb0Pc-o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.03,"time":"2026-07-21T06:53:30.761533Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f9731df0-55da-4dbb-a902-f58b53367c76, Method: GET, URL: https://www.google.com/maps/place/Advanced+Quality+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808f95c0e03f0309:0x67275783afd0615c!8m2!3d37.2276781!4d-121.7749508!16s%2Fg%2F1pv2bt9b5!19sChIJCQM_4MCVj4ARXGHQr4NXJ2c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":587.814,"time":"2026-07-21T06:53:31.352317Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 822fcf89-25a9-4434-b357-192a12beb0ab, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808e31672c1be0f1:0x7e68fe1651b22ba0!8m2!3d37.2630974!4d-121.8284376!16s%2Fg%2F11q7gg28_1!19sChIJ8eAbLGcxjoARoCuyURb-aH4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.797,"time":"2026-07-21T06:53:31.919185Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32f005fd-54cd-4171-9829-c0f21424c6be, Method: GET, URL: https://www.google.com/maps/place/Farrell+Plumbing/data=!4m7!3m6!1s0x808e2fd4d4153ab5:0x5885d5edc7cd584e!8m2!3d37.2288396!4d-121.8075665!16s%2Fg%2F1tj2c6yd!19sChIJtToV1NQvjoARTljNx-3VhVg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.367,"time":"2026-07-21T06:53:32.475608Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0c9583f1-ceed-4014-a5e6-9918e84d1468, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.318,"time":"2026-07-21T06:53:33.019035Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bd5d92b6-baad-4cfa-8723-6dd617f0bc83, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.714,"time":"2026-07-21T06:53:33.579852Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1372aaa4-4cb0-46da-a7f1-4559e99318d2, Method: GET, URL: https://www.google.com/maps/place/Green+Garden+Plumber%27s+San+Jose/data=!4m7!3m6!1s0x808e33e306a6ddcb:0xa1026e0d160f1bba!8m2!3d37.2577814!4d-121.877375!16s%2Fg%2F11rhdc1byr!19sChIJy92mBuMzjoARuhsPFg1uAqE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.56,"time":"2026-07-21T06:53:34.13946Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d0381eb1-895e-4541-b3f9-6a8a399c3ebc, Method: GET, URL: https://www.google.com/maps/place/Affordable+Plumbing+Solutions/data=!4m7!3m6!1s0x808e2fafc6d7f595:0xce5e8574e7522be9!8m2!3d37.2306574!4d-121.7753419!16s%2Fg%2F1ptxw6qj1!19sChIJlfXXxq8vjoAR6StS53SFXs4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.557,"time":"2026-07-21T06:53:34.676061Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: efdd75df-8122-4a7a-ad9e-8059e064746e, Method: GET, URL: https://www.google.com/maps/place/OC+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808e31d434dd1edb:0xdb97e57772e0fc3d!8m2!3d37.8546225!4d-121.7039409!16s%2Fg%2F11f7j2s1w4!19sChIJ2x7dNNQxjoARPfzgcnfll9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.188,"time":"2026-07-21T06:53:35.243299Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a5d10b1c-e588-4b45-a60a-bc1d381b4ba8, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.946,"time":"2026-07-21T06:53:35.806313Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e791d799-2a12-40b1-bbb2-899c790699c4, Method: GET, URL: https://www.google.com/maps/place/Valle%27S+Plumbing+And+Rooter/data=!4m7!3m6!1s0x6c788b0561b70e03:0xb0f308a7393c4578!8m2!3d37.2743731!4d-121.8019675!16s%2Fg%2F11rrtvpk5v!19sChIJAw63YQWLeGwReEU8OacI87A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.855,"time":"2026-07-21T06:53:36.367248Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e5b3d03e-9437-4a29-a1ba-94354a867dcb, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.796,"time":"2026-07-21T06:53:36.93212Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 313cfced-fbb2-48d3-ae8f-1ef578262a6b, Method: GET, URL: https://www.google.com/maps/place/Simon%27s+Plumbing/data=!4m7!3m6!1s0x808e3316b77f096b:0x4feb1e5020e70c11!8m2!3d37.25!4d-121.85!16s%2Fg%2F11j6t80wkx!19sChIJawl_txYzjoAREQznIFAe608?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.128,"time":"2026-07-21T06:53:37.457311Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3d4e12b-76f2-4596-b8e1-57ebbfb28afc, Method: GET, URL: https://www.google.com/maps/place/Moomau+Plumbing/data=!4m7!3m6!1s0x808e33ea7c302771:0xf129992e69ab5e1d!8m2!3d37.2625868!4d-121.8792841!16s%2Fg%2F1vh_8m3l!19sChIJcScwfOozjoARHV6raS6ZKfE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.229,"time":"2026-07-21T06:53:38.036591Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d1eb20cd-1ab3-42f6-bdec-4416ed4cbf24, Method: GET, URL: https://www.google.com/maps/place/Aqua+Flow+Plumbing/data=!4m7!3m6!1s0x808e3113bcaadc53:0x8c6a1fe97887c2f6!8m2!3d37.2262003!4d-121.8716257!16s%2Fg%2F1261yq82l!19sChIJU9yqvBMxjoAR9sKHeOkfaow?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.432,"time":"2026-07-21T06:53:38.630093Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: af3c8d78-b2a8-4732-ad17-9074764ec209, Method: GET, URL: https://www.google.com/maps/place/5550+Cottle+Rd+Rough+Plumbing/data=!4m7!3m6!1s0x808e2e19b954c8f5:0x56cc67277634d09f!8m2!3d37.2536087!4d-121.801119!16s%2Fg%2F11g7_hh82s!19sChIJ9chUuRkujoARn9A0didnzFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.781,"time":"2026-07-21T06:53:39.151931Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ae2604a6-b26b-4cf9-9888-1c7a46ca1113, Method: GET, URL: https://www.google.com/maps/place/Plumbtree+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808e2ff8258b6ba5:0x1d0a93b8c6e78a08!8m2!3d37.2315216!4d-121.7859653!16s%2Fg%2F11n37r174k!19sChIJpWuLJfgvjoARCIrnxriTCh0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.425,"time":"2026-07-21T06:53:39.693405Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6885f511-8cdb-413a-b508-71a4460d2b6c, Method: GET, URL: https://www.google.com/maps/place/American+Home+Plumbing+Service/data=!4m7!3m6!1s0x808e31c645ebfa17:0xd07d67cf19147e77!8m2!3d37.2544085!4d-121.8226054!16s%2Fg%2F11fklx5h65!19sChIJF_rrRcYxjoARd34UGc9nfdA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.906,"time":"2026-07-21T06:53:40.260364Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"10313066-7c2d-4fdd-8806-1408d0bd8968","time":"2026-07-21T06:53:47.119141Z","message":"10 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 10313066-7c2d-4fdd-8806-1408d0bd8968, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6858.786,"time":"2026-07-21T06:53:47.119196Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":69,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:53:47.119249Z","speed":"69.00 jobs/min","time":"2026-07-21T06:53:50.548106Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"f40d9b86-cc89-4ddb-b40e-a7291ed53eb7","time":"2026-07-21T06:53:53.096736Z","message":"16 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: f40d9b86-cc89-4ddb-b40e-a7291ed53eb7, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.294323,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":5977.499,"time":"2026-07-21T06:53:53.096783Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c9f0b040-33a4-47d8-86e7-9936fa30a8eb, Method: GET, URL: https://www.google.com/maps/place/ARDS+Plumbing+LLC/data=!4m7!3m6!1s0x82b9a25887549847:0x6c0df232899c1be4!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11vqpz24tw!19sChIJR5hUh1iiuYIR5BuciTLyDWw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":513.645,"time":"2026-07-21T06:53:53.610641Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 780cb918-f973-47d6-8960-a3fb2acb8123, Method: GET, URL: https://www.google.com/maps/place/Randazzo%27s+Water+Conditioning/data=!4m7!3m6!1s0x808e33606f0c969d:0x6ac0479a935fcda6!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11mtjwnj98!19sChIJnZYMb2AzjoARps1fk5pHwGo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.165,"time":"2026-07-21T06:53:54.147507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dff90bf2-91c6-4360-af9c-21e01055b547, Method: GET, URL: https://www.google.com/maps/place/Handy+rooter+and+plumbing/data=!4m7!3m6!1s0x808e33eeab07e9e3:0x5df25a50997197c6!8m2!3d37.2645241!4d-121.802681!16s%2Fg%2F11f794dtd8!19sChIJ4-kHq-4zjoARxpdxmVBa8l0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.303,"time":"2026-07-21T06:53:54.711912Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6d54ddf5-277f-4213-b1f6-cd92c191fce5, Method: GET, URL: https://www.google.com/maps/place/Supreme+Rooter+%26+Plumbing/data=!4m7!3m6!1s0x26c3b6ecbe6263b3:0x16aa590ca909ddeb!8m2!3d37.2731697!4d-121.8163932!16s%2Fg%2F11x1r7ztvt!19sChIJs2Nivuy2wyYR690JqQxZqhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":737.673,"time":"2026-07-21T06:53:55.449687Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9a9f84e3-1614-48a7-8e6a-cab2c217d1e2, Method: GET, URL: https://www.google.com/maps/place/Rcv+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e321e83b95555:0xf29139d01bee8ec!8m2!3d37.2643144!4d-121.8280463!16s%2Fg%2F11h7v7pztx!19sChIJVVW5gx4yjoAR7Oi-AZ0TKQ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":738.624,"time":"2026-07-21T06:53:56.188366Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7175aba2-0e2a-4521-b157-87a29e9f8b6a, Method: GET, URL: https://www.google.com/maps/place/Almaden+Ace+Hardware/data=!4m7!3m6!1s0x808e310677bf24f9:0x2e321da2d9796739!8m2!3d37.2203193!4d-121.8626341!16s%2Fg%2F1wnf18k5!19sChIJ-SS_dwYxjoAROWd52aIdMi4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.33,"time":"2026-07-21T06:53:56.758795Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 037510eb-f338-4e72-9952-9ff7019afc7c, Method: GET, URL: https://www.google.com/maps/place/ALEX%C2%B4S+PLUMBING+AND+ROOTER/data=!4m7!3m6!1s0x66c15c935470b56d:0xc746b4da93f2fe00!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11wk7w_t8p!19sChIJbbVwVJNcwWYRAP7yk9q0Rsc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.746,"time":"2026-07-21T06:53:57.288669Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7c08a614-adff-4c8c-9ab0-89e1cc877737, Method: GET, URL: https://www.google.com/maps/place/Economy+Rooter+Inc./data=!4m7!3m6!1s0x808fcaad10972953:0x61c9d3567d71aa3c!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F1tl1npcn!19sChIJUymXEK3Kj4ARPKpxfVbTyWE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":694.991,"time":"2026-07-21T06:53:57.983712Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 40c7ff10-4925-43dd-adc9-ac1230b87c4e, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.755,"time":"2026-07-21T06:53:58.534546Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5039a8e5-476f-4ca5-a46d-ca26eea5a117, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.301,"time":"2026-07-21T06:53:59.072899Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aeff3a93-fbf6-469b-91f2-56698f94c754, Method: GET, URL: https://www.google.com/maps/place/Jahn+Plumbing,+Inc/data=!4m7!3m6!1s0x808e1e4ab2e2e297:0xc3abb4bbfd765f6c!8m2!3d37.2751067!4d-121.7740096!16s%2Fg%2F11hy9p4kpp!19sChIJl-LiskoejoARbF92_bu0q8M?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":708.043,"time":"2026-07-21T06:53:59.780989Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 862f1dea-6652-426b-8acc-7ce799c23165, Method: GET, URL: https://www.google.com/maps/place/Cardinal+Plumbing+Solutions/data=!4m7!3m6!1s0x808e334bd5582ced:0x914e40bcb4803e80!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11h77l6z8t!19sChIJ7SxY1UszjoARgD6AtLxATpE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.094,"time":"2026-07-21T06:54:00.327153Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a6175e2-5d71-45df-aeb8-20ecb360a252, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.866,"time":"2026-07-21T06:54:00.893141Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c32aa9ac-9d73-4839-8e9b-0eb68333af80, Method: GET, URL: https://www.google.com/maps/place/CPI+Service,+Plumbing,+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33da78c2aa95:0x40b48a9e34f273bd!8m2!3d37.2931452!4d-121.844958!16s%2Fg%2F11v459zcct!19sChIJlarCeNozjoARvXPyNJ6KtEA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.703,"time":"2026-07-21T06:54:01.444932Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3034ba0-f619-421e-9f33-b436fd273bc9, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.344,"time":"2026-07-21T06:54:02.007349Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4407554f-e161-4278-b5df-3c43b03283bc, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":747.967,"time":"2026-07-21T06:54:02.755363Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ec48fa7a-9c14-4c52-85b9-39b00d020e7c, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Pros+Supply+Warehouse/data=!4m7!3m6!1s0x808e2d96a22357f7:0xd485a97030fc7abd!8m2!3d37.3227579!4d-121.8097728!16s%2Fg%2F11szcv5kqb!19sChIJ91cjopYtjoARvXr8MHCphdQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.798,"time":"2026-07-21T06:54:03.288228Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9749bba5-f473-43a8-b928-51f5a3ea1ef0, Method: GET, URL: https://www.google.com/maps/place/Rays+plumbing+and+drain+cleaning/data=!4m7!3m6!1s0xf27d2332374265d:0xe77291114e977c64!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11t4f74wyd!19sChIJXSZ0IzPSJw8RZHyXThGRcuc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.271,"time":"2026-07-21T06:54:03.823571Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9356bf80-a3ce-41f5-8111-1745dacd6a2d, Method: GET, URL: https://www.google.com/maps/place/Ever+Plumbing+Underground/data=!4m7!3m6!1s0x6e4dfc244913609d:0x461c5fa7b49c6726!8m2!3d37.2475554!4d-121.7815885!16s%2Fg%2F11sbpz74rn!19sChIJnWATSST8TW4RJmectKdfHEY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.699,"time":"2026-07-21T06:54:04.349333Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 547ef9ee-ee68-4620-86b9-6b0ad2ac4ec5, Method: GET, URL: https://www.google.com/maps/place/JB+Rooter+and+Plumbing+Inc/data=!4m7!3m6!1s0x212d28529e82f12d:0xde3e6539f06cf3f6!8m2!3d37.3343602!4d-121.79836!16s%2Fg%2F11tfd86cqy!19sChIJLfGCnlIoLSER9vNs8DllPt4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.039,"time":"2026-07-21T06:54:04.891424Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7e9d98ab-d532-4723-9221-a0289dadafb9, Method: GET, URL: https://www.google.com/maps/place/TrioTech+Plumbing/data=!4m7!3m6!1s0x7e61043476e9447:0xd87df5f8a0eb244d!8m2!3d37.8374565!4d-121.8034209!16s%2Fg%2F11yfblqwkk!19sChIJR5RuR0MQ5gcRTSTroPj1fdg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.08,"time":"2026-07-21T06:54:05.429547Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7bc4e3bd-2969-4bf5-b143-48908d04b158, Method: GET, URL: https://www.google.com/maps/place/Water+Heater+Solutions+%26+Plumbing/data=!4m7!3m6!1s0x808e33172e603939:0xd871787971b8bace!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11k0vm5l5g!19sChIJOTlgLhczjoARzrq4cXl4cdg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.147,"time":"2026-07-21T06:54:05.982742Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1c258468-c8d2-468d-8784-933926c4f468, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.966,"time":"2026-07-21T06:54:06.555752Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 95783927-87d1-4d98-af84-ab256a8e0f04, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.443,"time":"2026-07-21T06:54:07.083243Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7113615-4862-46dc-b5eb-195ca77c96fc, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.596,"time":"2026-07-21T06:54:07.622899Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5f8ca0e7-d28d-4bdb-9800-fbe22634ea1f, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.555,"time":"2026-07-21T06:54:08.168527Z","message":"job finished"}
